Id,Rating,Recommended
13873,5,1
18888,4,1
17308,4,0
11767,2,0
9304,5,1
939,5,1
14887,5,1
21847,2,0
4831,4,1
9831,4,1
3619,5,1
7340,4,1
5008,3,1
20178,5,1
17763,4,1
11768,5,1
8605,4,0
7066,5,1
14332,5,1
19190,4,1
3887,5,1
4243,4,1
10553,4,1
13120,5,1
457,5,1
4191,5,1
9572,5,1
8088,5,1
10109,4,1
3897,4,1
20358,5,1
15520,4,0
12606,2,0
17543,4,1
18912,2,0
4341,5,1
2451,5,1
16828,5,1
23357,3,0
825,2,0
6612,5,1
1286,4,1
19566,4,1
15401,5,1
3385,5,1
2703,5,1
9531,5,1
19605,4,1
6196,5,1
1235,2,0
12151,3,1
4061,3,0
285,5,1
3244,3,0
3724,4,1
22092,5,1
9796,5,1
17621,5,1
21882,2,0
4532,5,1
18111,5,1
14381,5,1
261,5,1
21020,3,0
4174,5,1
16038,5,1
20418,2,0
14337,2,0
1232,5,1
16094,5,1
14463,5,1
8719,4,1
15575,2,0
5099,5,1
9003,3,0
6508,5,1
17201,5,1
12464,4,1
2894,5,1
16656,2,0
5911,5,1
13857,5,1
7625,4,1
10877,4,1
11262,5,1
4159,5,1
644,4,0
18245,5,1
2713,5,1
18686,4,1
5456,5,1
20912,4,1
4360,4,1
10311,5,1
137,3,0
13035,4,1
1039,5,1
23026,3,1
13067,5,1
6484,4,0
6668,4,1
16425,5,1
3775,5,1
9286,5,1
107,4,1
7246,5,1
2626,4,1
17682,4,1
20856,5,1
21671,5,1
12279,3,0
10351,4,1
20257,5,1
11127,4,1
13550,3,1
15122,5,1
6658,2,0
17987,5,1
16073,2,0
8509,5,1
8753,3,1
8948,5,1
19761,5,1
22675,3,0
903,2,0
7705,4,1
3931,4,1
2555,3,1
15930,3,1
6970,5,1
11585,4,1
8534,5,1
3461,5,1
19061,5,1
1272,2,0
7835,4,1
6855,5,1
16022,5,1
7783,5,1
9536,2,0
2755,5,1
16074,5,1
21718,5,1
7933,5,1
16603,4,1
7564,4,1
451,4,1
2395,5,1
10358,4,1
4934,3,1
3539,3,1
19933,4,1
3151,5,1
12937,4,1
21936,5,1
1887,5,1
3747,5,1
263,5,1
1297,5,1
22836,4,1
18247,4,1
19410,4,1
14928,5,1
22450,3,0
1260,5,1
21266,4,0
6711,2,0
11414,3,0
21951,4,1
22828,5,1
19412,3,0
19889,5,1
20756,3,0
9445,5,1
8615,5,1
20590,5,1
1111,4,1
13772,5,1
16195,4,1
6273,4,1
9642,2,0
2035,2,0
22519,4,1
14537,3,1
11581,5,1
3284,5,1
10938,4,1
4912,5,1
15043,4,1
11845,5,1
15423,5,1
13219,5,1
5727,5,1
23242,5,1
16749,5,1
3906,5,1
5371,5,1
13107,5,1
20150,5,1
20745,5,1
11491,4,1
15875,5,1
18222,4,1
19318,3,0
10738,2,0
17577,5,1
3495,5,1
12119,5,1
4821,4,1
9327,5,1
18134,5,1
10355,5,1
1184,5,1
13501,2,0
5420,5,1
16680,5,1
5842,5,1
18374,4,1
5369,5,1
17775,5,1
22696,5,1
18495,4,1
197,5,1
23412,5,1
504,4,1
11559,5,1
14026,5,1
20875,5,1
8241,5,1
3455,5,1
6735,5,1
3743,4,1
2146,5,1
9117,4,1
4670,5,1
16588,3,1
13080,3,1
23203,5,1
11182,5,1
16570,5,1
16218,4,1
18504,3,1
9721,5,1
2280,5,1
15278,5,1
2339,5,1
7644,5,1
3900,5,1
69,3,1
21609,5,1
7176,5,1
13522,3,0
11053,5,1
9481,4,1
8197,5,1
1349,3,0
17072,4,1
6745,3,0
19508,4,1
3667,5,1
3355,2,0
2941,5,1
22262,4,1
10117,4,1
10078,5,1
4054,5,1
17394,4,1
17694,4,1
18092,4,1
1043,4,1
8638,5,1
20300,5,1
8768,4,0
5548,4,1
10948,5,1
17492,4,1
8418,4,0
3684,4,1
18052,4,1
11021,3,0
12879,5,1
8662,5,1
20952,5,1
9752,5,1
20034,5,1
19918,5,1
10689,4,1
5762,5,1
8107,2,0
17817,5,1
23293,4,1
8195,3,1
1821,3,1
13190,5,1
12295,5,1
4289,5,1
12481,4,1
8095,2,0
3518,4,1
8996,4,0
3828,5,1
10706,2,0
7662,4,1
3113,5,1
21149,4,1
9423,3,0
15264,5,1
14208,5,1
6177,4,1
15931,5,1
9742,3,0
14367,2,0
9249,4,1
21528,4,1
17955,5,1
4211,5,1
8586,4,1
12554,5,1
1258,3,1
586,4,1
20262,5,1
6600,2,0
12194,4,1
17133,5,1
15953,5,1
3544,5,1
19205,3,0
16548,4,1
1647,5,1
5757,4,1
2436,2,0
11775,5,1
3459,5,1
14002,4,1
14836,4,1
5617,5,1
6307,5,1
20793,4,1
21459,4,1
87,4,1
13897,3,1
2702,4,1
134,4,1
7826,4,1
14837,5,1
4562,4,1
15298,3,0
2569,3,0
3288,5,1
6455,4,1
3837,5,1
12922,5,1
10422,4,1
3417,5,1
812,5,1
4003,5,1
3893,4,1
20787,4,1
20108,4,1
9171,4,1
14081,5,1
7788,4,1
14008,2,0
5549,4,1
9328,5,1
19549,4,1
11071,5,1
8989,5,1
14923,4,1
21033,5,1
7592,5,1
20941,5,1
20120,5,1
5939,5,1
19649,4,1
4300,5,1
20961,5,1
15454,4,1
14967,5,1
15089,5,1
17216,4,1
9856,3,1
2826,3,0
4476,5,1
21554,4,1
5154,5,1
3498,4,1
20384,4,0
10131,5,1
18410,4,1
15200,5,1
17611,5,1
21968,4,1
15308,4,0
19249,5,1
3687,5,1
8061,5,1
19837,4,1
2599,3,0
7354,5,1
6787,4,1
5375,4,1
7905,5,1
19321,4,1
13564,2,0
18435,3,0
21140,4,1
12297,4,1
21115,4,1
13983,5,1
5901,5,1
8633,5,1
13241,5,1
16740,4,1
14912,4,0
17653,5,1
14547,4,1
5638,5,1
13153,5,1
17204,3,0
21289,4,1
4859,4,1
5397,5,1
10687,4,1
14744,3,0
19159,2,0
15935,4,1
23396,3,0
19955,5,1
5893,4,1
4713,4,1
22288,5,1
12760,4,1
8765,3,0
9573,5,1
15322,3,1
1426,5,1
19063,5,1
6733,4,1
11452,4,1
1659,5,1
567,5,1
19904,3,1
198,5,1
18966,5,1
12759,4,1
10629,5,1
1414,4,1
10249,2,0
8226,5,1
16621,5,1
4377,5,1
2463,4,1
20791,4,1
21806,4,1
14415,3,0
15717,4,1
1348,2,0
15135,5,1
3439,4,0
9916,3,0
23268,5,1
20609,3,1
2116,4,1
13914,4,1
3473,5,1
3551,2,1
22369,5,1
18404,5,1
9707,5,1
14803,5,1
15505,5,1
12714,3,0
13865,5,1
3004,5,1
6193,5,1
17728,5,1
13012,2,0
543,4,1
20669,3,1
5564,4,1
1352,4,1
8487,5,1
12814,3,0
12153,5,1
21238,3,0
9468,3,0
19840,3,0
81,4,1
14994,5,1
6780,5,1
11166,3,0
17639,4,1
8802,4,1
1620,3,0
3030,5,1
14011,5,1
7781,5,1
16024,5,1
3021,5,1
6996,3,1
8473,5,1
4339,4,1
3525,3,0
2728,5,1
11486,5,1
12974,2,0
17666,4,1
9966,5,1
15107,5,1
13457,5,1
19499,4,1
14954,5,1
16527,5,1
21466,5,1
3959,5,1
13473,5,1
2944,5,1
20137,5,1
13851,3,0
12500,5,1
21493,5,1
19666,4,0
3443,5,1
2777,3,0
10031,5,1
15946,4,0
17790,5,1
19725,4,1
16500,4,0
5413,4,1
21542,4,1
23420,4,1
892,5,1
18980,5,1
7681,5,1
17967,2,0
12873,5,1
18706,5,1
16774,4,1
21104,3,0
3794,4,1
22106,5,1
3983,4,1
16689,3,1
22339,5,1
20547,5,1
18483,3,1
2860,4,1
4882,5,1
1031,5,1
19748,4,1
20401,4,1
10909,5,1
20560,5,1
10026,5,1
23255,2,0
9772,4,1
940,5,1
16116,5,1
17840,5,1
843,5,1
800,5,1
7824,5,1
2979,5,1
21790,5,1
20386,5,1
17859,4,1
17985,3,1
12106,4,1
13665,5,1
9063,5,1
792,3,1
15861,5,1
17289,2,0
15215,5,1
15040,5,1
13689,5,1
10950,5,1
4221,4,1
15882,4,1
2876,2,0
10071,5,1
12992,4,1
21676,5,1
12789,5,1
22171,3,0
15793,3,0
16241,4,1
19848,4,1
12161,5,1
3734,3,0
14289,4,1
5029,3,1
16551,3,0
12557,5,1
22952,3,0
12219,5,1
2829,4,0
16748,5,1
14914,4,0
11831,5,1
12459,4,1
6483,5,1
19516,5,1
5291,4,1
9736,2,0
12409,4,1
22280,5,1
2911,4,1
1804,4,1
3435,3,0
5464,4,1
7059,4,1
15683,4,1
11655,5,1
9059,3,1
7913,4,1
20993,3,0
5320,4,1
17813,4,1
6083,5,1
22556,4,1
6211,2,0
23221,3,0
18142,5,1
21117,5,1
17044,3,1
17536,2,0
6303,5,1
1457,5,1
2893,4,1
23317,5,1
11174,5,1
19830,5,1
4866,5,1
15905,4,1
15654,5,1
14858,4,1
10125,3,0
19194,4,1
21854,5,1
21897,5,1
14187,4,0
22956,4,1
9331,5,1
6047,4,1
5895,5,1
19276,4,1
13566,3,0
16539,4,1
20703,2,0
7150,4,1
1294,5,1
2109,5,1
15997,4,1
19878,5,1
1365,5,1
7195,3,0
13154,5,1
20618,4,1
13300,5,1
7870,2,0
4636,5,1
20951,4,1
7272,5,1
2131,5,1
15226,4,1
21925,4,1
23213,4,1
392,4,1
1612,4,1
9190,3,0
17808,3,0
4904,5,1
23166,5,1
19300,5,1
3610,5,1
18784,5,1
15561,5,1
16266,5,1
2654,4,1
14068,4,1
7708,5,1
3421,4,1
21628,5,1
1753,2,0
723,5,1
18296,5,1
1986,5,1
576,4,1
631,5,1
6797,4,1
14817,3,1
17295,3,0
22606,5,1
23380,5,1
12830,4,1
7842,4,0
18965,4,1
6497,5,1
1876,3,0
14169,3,1
17755,5,1
21285,3,1
1462,4,1
16025,5,1
22673,5,1
8135,5,1
19271,4,1
19507,4,1
2772,5,1
3008,4,0
19723,5,1
2771,4,1
3426,5,1
4648,4,1
1427,4,1
19227,2,0
15370,3,1
9585,5,1
1222,4,1
7795,4,1
12883,5,1
19550,2,0
16566,4,1
14476,5,1
4307,5,1
12050,5,1
6567,5,1
10521,3,0
15097,3,0
17439,4,1
12617,5,1
19820,4,1
22112,5,1
13597,5,1
10314,3,1
4804,4,1
23335,5,1
13581,2,0
20076,5,1
2513,3,0
13601,4,0
14861,5,1
1071,5,1
8859,2,0
16231,5,1
2270,4,1
2264,3,0
9061,4,1
4119,3,1
1107,4,1
20517,4,0
16521,4,1
15859,4,1
2634,4,1
11924,5,1
8622,4,1
9511,3,0
1954,4,0
3538,3,1
14643,5,1
10772,5,1
330,2,0
11602,2,0
10830,3,0
13064,4,1
22800,5,1
16911,4,0
5443,5,1
10992,5,1
7161,4,1
7703,3,0
6913,4,1
16852,3,1
23462,2,0
7023,2,1
7808,2,0
1792,5,1
17440,3,0
22794,5,1
4345,3,0
2233,4,1
12407,4,1
12345,5,1
19745,5,1
13697,4,1
19500,5,1
10432,4,1
19524,5,1
17122,4,1
224,4,0
6651,5,1
20942,2,0
8980,5,1
11455,5,1
8414,5,1
19381,5,1
15686,5,1
165,5,1
19433,4,1
21209,5,1
5522,5,1
11979,5,1
15733,4,1
1512,2,0
4260,5,1
18835,4,1
8055,5,1
7694,2,0
10599,5,1
1465,5,1
23163,4,1
15786,5,1
22685,2,0
8514,5,1
6687,5,1
2902,5,1
19781,4,1
5631,4,1
16864,5,1
7194,4,1
12495,3,0
5014,2,0
18711,5,1
5718,2,0
10868,4,1
21462,4,0
11658,3,0
7106,5,1
19846,5,1
83,5,1
9195,5,1
10654,5,1
20309,5,1
1261,4,1
8592,5,1
13030,5,1
20809,4,1
3524,2,0
9013,5,1
21805,4,1
16966,5,1
3806,2,0
17070,5,1
17348,4,0
9529,4,1
8283,5,1
8268,5,1
14191,2,0
14810,4,1
21275,5,1
19246,4,1
19574,3,0
9387,4,1
2852,3,0
9001,4,1
11484,5,1
9166,5,1
19755,5,1
20341,5,1
14746,5,1
17998,5,1
8770,5,1
10871,5,1
2753,4,1
15759,5,1
11533,4,1
21089,3,1
3947,5,1
19452,5,1
18718,4,0
15718,3,0
10338,2,0
13507,5,1
11401,4,1
1885,5,1
4547,5,1
13572,3,0
21740,3,1
7382,3,1
326,5,1
6995,4,1
20943,3,0
138,4,0
12329,5,1
18838,4,1
2208,2,0
17326,5,1
12098,4,1
8955,4,1
10650,4,1
15564,2,0
2648,5,1
3548,4,1
3987,4,1
427,5,1
19408,5,1
4206,5,1
18622,4,0
14657,4,1
14117,4,0
9185,5,1
815,4,1
656,4,0
5421,5,1
16806,3,0
23438,5,1
15082,5,1
9697,5,1
18181,2,0
2272,4,1
4121,3,0
14995,2,0
10015,5,1
12319,5,1
22435,5,1
11019,4,0
22391,5,1
12730,5,1
18167,4,1
5867,4,1
5042,4,1
5294,4,0
4214,5,1
22346,1,0
15340,5,1
14501,4,1
14585,4,1
3106,5,1
12504,4,1
5067,2,0
9282,5,1
5103,5,1
10835,5,1
14603,2,0
653,3,1
15870,5,1
4736,5,1
6947,5,1
6877,4,1
12478,3,0
18690,4,1
20930,2,0
9864,5,1
21409,4,1
7757,5,1
547,5,1
19923,5,1
16535,5,1
16324,4,1
1747,5,1
18264,5,1
19557,4,1
8773,5,1
18258,4,1
20,4,1
7501,4,0
14498,3,0
5189,5,1
12147,3,1
22253,5,1
8312,4,1
17088,5,1
12004,5,1
23181,4,1
20312,5,1
6887,4,1
5922,2,0
18950,5,1
8569,4,0
21946,5,1
2377,4,0
23202,4,0
20409,5,1
571,5,1
3201,4,1
22047,4,1
6495,3,0
18949,5,1
4176,5,1
18063,3,0
9613,5,1
7559,5,1
7068,5,1
21958,2,0
6883,4,1
7851,3,0
1814,3,0
10323,5,1
11760,5,1
12990,2,0
20139,4,1
20699,4,1
4091,4,0
2283,3,0
10042,4,1
14521,5,1
2573,5,1
20602,5,1
18955,5,1
21052,4,1
4390,5,1
12155,3,0
647,5,1
2711,5,1
16865,5,1
12428,3,0
13016,5,1
22233,5,1
1705,4,1
6485,4,1
27,3,0
13593,4,1
13828,5,1
2014,4,1
6147,5,1
22926,4,1
19256,5,1
6554,3,0
13943,4,0
10982,4,1
21792,4,1
11654,5,1
22494,5,1
11975,5,1
1839,4,1
12842,3,0
17064,3,0
15628,4,1
5566,4,1
7667,3,0
4760,5,1
2845,4,1
23218,4,1
14374,4,1
20829,4,0
9205,2,0
8440,3,0
12580,5,1
16862,3,0
15100,4,1
13226,4,1
2108,5,1
441,4,1
21159,4,1
3676,5,1
7333,4,0
5573,5,1
11899,4,1
21447,3,0
12643,5,1
1016,4,1
4007,4,1
11313,5,1
6560,4,1
13693,4,1
3323,4,1
22455,5,1
22305,4,1
12136,4,1
10041,5,1
486,4,0
6918,3,1
15443,4,1
11148,5,1
22115,4,1
18316,4,1
18546,5,1
21165,5,1
16620,5,1
1634,4,1
12838,3,0
17157,4,0
23414,3,1
7715,5,1
3553,5,1
8426,5,1
12135,5,1
18527,3,0
220,4,1
6463,5,1
13484,5,1
18429,5,1
21137,5,1
1470,3,1
7755,2,0
5385,5,1
11918,3,1
8657,4,0
13265,4,1
6427,5,1
8842,5,1
6112,5,1
3707,4,1
15057,3,0
1328,5,1
22910,4,1
5186,2,0
18880,3,0
5693,5,1
18468,4,1
4524,5,1
20203,2,0
9659,4,1
7931,2,0
22349,3,0
22844,2,0
22813,5,1
21530,5,1
7355,5,1
1670,4,1
2457,5,1
19365,5,1
18555,5,1
14737,3,0
17494,5,1
9068,4,1
22452,5,1
19631,5,1
4281,4,1
5264,4,1
23029,2,0
14666,5,1
6721,4,1
15540,5,1
13611,5,1
4267,5,1
11925,5,1
21225,5,1
5031,4,0
7981,5,1
12708,5,1
9535,4,1
14016,5,1
6394,5,1
11037,4,1
7424,5,1
4256,2,0
8161,5,1
18896,4,0
19643,5,1
12551,4,1
6653,3,0
13128,5,1
9559,4,1
3474,5,1
21103,5,1
10981,5,1
12365,5,1
21876,2,0
19156,5,1
3519,5,1
2072,5,1
21222,4,1
475,3,0
19833,4,1
1691,5,1
20158,4,1
20053,5,1
17714,5,1
15910,5,1
13586,2,0
6801,5,1
15576,5,1
17123,5,1
4768,5,1
5656,5,1
17674,4,1
7991,5,1
13731,4,1
7294,2,0
3302,5,1
8369,2,0
13453,5,1
3945,2,0
10268,5,1
11855,4,1
6029,4,1
13277,5,1
18242,4,1
21031,4,1
15773,5,1
19075,5,1
22893,5,1
5060,5,1
4667,5,1
7962,5,1
19485,5,1
21620,5,1
3649,3,0
3237,5,1
6583,5,1
15529,4,1
1250,4,1
21647,5,1
14769,3,0
21099,4,1
11959,5,1
9285,3,0
18619,3,0
6387,5,1
23038,5,1
4949,4,1
19447,4,1
19384,2,0
7292,3,1
22033,2,0
13214,3,0
11548,5,1
1717,5,1
15545,2,0
7126,4,1
19852,5,1
23019,3,0
20151,5,1
7250,2,1
16614,4,1
20147,3,0
22131,4,1
18401,2,0
7779,5,1
21637,5,1
21863,3,1
22323,5,1
19167,4,0
12035,5,1
22201,5,1
6077,5,1
9872,5,1
18091,5,1
10810,5,1
7440,5,1
4485,3,0
19722,3,0
20293,5,1
15220,5,1
3377,2,0
5115,5,1
23243,5,1
17183,3,1
19654,5,1
19074,5,1
5365,5,1
98,5,1
5590,4,1
21778,5,1
10258,5,1
2413,3,0
10922,4,1
3167,5,1
4402,5,1
3303,5,1
15261,5,1
3811,3,0
13974,5,1
7193,5,1
21742,4,1
455,5,1
21010,2,0
16633,2,0
409,4,1
8239,5,1
5552,5,1
3899,5,1
3713,3,1
11144,4,0
18631,4,1
1151,5,1
2497,5,1
15143,3,1
19632,5,1
208,4,1
3140,4,0
19403,5,1
20617,5,1
1344,5,1
16027,5,1
3757,4,0
18033,3,0
13284,5,1
20381,5,1
4249,5,1
17680,4,1
20423,2,0
5744,4,1
14455,5,1
5530,4,1
23014,4,1
15662,5,1
3292,5,1
2750,4,1
302,5,1
3982,4,1
11344,2,0
2685,5,1
23432,4,1
10667,5,1
3007,5,1
14766,4,1
15782,5,1
3786,3,0
22758,5,1
12248,5,1
2800,5,1
1899,4,1
17778,2,0
8229,4,0
12615,5,1
5342,5,1
19599,5,1
1496,3,0
5286,5,1
2490,3,1
3735,5,1
21300,5,1
3422,3,0
8833,2,0
19009,5,1
3309,3,0
18015,5,1
13232,4,1
16593,4,1
16380,5,1
5027,3,1
1436,5,1
10778,4,1
11589,5,1
13849,5,1
16874,4,1
22598,4,1
14539,5,1
403,4,1
11099,5,1
4328,4,1
17660,5,1
8764,3,1
8198,5,1
23344,5,1
20361,5,1
2945,5,1
15188,5,1
16557,5,1
11804,5,1
21216,4,1
21169,4,1
6783,3,0
20188,2,0
16112,4,1
10627,2,1
22959,5,1
5206,4,1
11156,5,1
8158,3,0
303,5,1
2299,4,1
14864,4,1
1281,5,1
18006,3,1
7988,5,1
21679,5,1
15878,5,1
13588,5,1
12971,5,1
23093,3,0
22343,4,1
9575,4,1
18660,4,1
5088,3,0
9829,5,1
18298,2,0
4200,3,0
15807,5,1
2256,5,1
13361,4,1
8965,5,1
12469,4,1
12022,5,1
16578,4,1
21877,5,1
22694,2,0
6475,4,1
6198,4,1
11145,5,1
14545,5,1
5336,2,0
13379,5,1
11930,4,1
22065,2,0
11740,5,1
12029,5,1
4970,3,1
11468,5,1
5074,4,1
10429,4,1
18801,5,1
13757,2,0
16489,3,0
8631,4,1
11410,5,1
18228,5,1
13855,4,1
13735,5,1
8885,5,1
22852,3,0
20679,4,1
14778,5,1
15769,4,1
7937,3,0
1471,5,1
16891,4,1
22489,2,0
22235,5,1
15763,4,1
4500,5,1
847,3,1
13869,4,1
10103,2,0
8787,3,0
2631,5,1
11407,4,1
6366,3,1
2738,5,1
5925,5,1
13062,5,1
20414,2,0
2040,5,1
889,3,0
19473,3,1
21555,4,1
1214,3,1
20859,5,1
16046,5,1
12133,5,1
9674,5,1
4550,4,0
17732,2,0
22213,4,1
10693,5,1
20880,5,1
16815,2,1
20634,5,1
19695,5,1
8905,5,1
19847,4,1
8156,4,1
2313,5,1
7766,2,0
20246,5,1
8444,2,0
17876,3,0
13585,5,1
11329,5,1
4816,4,1
1001,5,1
4637,5,1
23367,4,0
6328,3,0
15457,5,1
3122,5,1
8681,4,0
9994,5,1
11615,3,0
19969,5,1
4951,4,1
3749,5,1
6403,5,1
14404,3,0
17762,5,1
1627,5,1
22191,3,0
6704,4,1
1866,5,1
2241,4,1
21666,5,1
3226,3,0
6062,5,1
10275,3,0
864,3,1
8875,5,1
20322,3,1
1567,5,1
14729,4,1
23257,5,1
22236,5,1
13423,5,1
6102,5,1
1685,4,1
23064,4,1
9947,4,1
4442,3,0
20697,5,1
19192,4,1
13758,4,1
8000,5,1
10758,3,1
23275,5,1
9305,2,0
4977,4,1
17387,5,1
10902,2,0
19938,4,0
21753,5,1
11011,5,1
7004,5,1
16584,5,1
12461,5,1
16101,4,1
21842,4,1
7831,2,0
8761,5,1
17335,4,1
17854,2,0
10814,5,1
1721,4,1
4024,5,1
15885,4,1
20091,4,0
16131,5,1
13047,5,1
1329,4,1
13095,4,1
20052,5,1
12473,5,1
3252,5,1
3997,3,0
6707,5,1
11121,5,1
11505,3,0
20084,5,1
8754,5,1
17259,5,1
18011,3,1
12289,3,0
17167,5,1
4155,3,0
345,5,1
22691,3,0
14804,5,1
11163,2,0
10461,5,1
16346,4,1
1770,3,1
7427,4,1
5804,5,1
23200,5,1
15328,4,1
19850,4,0
3843,5,1
3594,4,1
21371,5,1
21955,4,1
17547,4,1
4599,5,1
22741,4,1
8784,5,1
14217,5,1
14348,5,1
4404,2,0
8221,4,1
23368,5,1
20955,5,1
2788,4,1
4348,3,0
11488,5,1
6665,4,1
18020,5,1
6428,4,1
17897,3,0
9672,2,0
19436,5,1
10818,5,1
3953,5,1
12032,5,1
19364,4,1
11792,4,1
22895,5,1
7733,4,1
8362,4,1
10823,4,1
2408,5,1
15115,4,1
18710,4,1
7663,4,1
12755,5,1
5343,5,1
6813,5,1
21425,5,1
2472,5,1
14045,2,0
796,5,1
18446,5,1
17071,3,1
3710,3,0
1018,5,1
16766,5,1
10406,3,0
16818,5,1
16753,5,1
14338,5,1
3381,5,1
15896,5,1
22647,5,1
17382,5,1
22415,3,1
6180,4,1
22736,5,1
13111,5,1
10852,4,1
913,5,1
11364,5,1
15295,4,1
10548,5,1
18024,5,1
15190,5,1
8289,5,1
7336,5,1
22514,4,1
8721,3,1
21284,5,1
14668,4,1
22347,5,1
23390,3,0
19873,4,1
10648,4,1
19417,4,1
6375,5,1
105,3,1
15458,5,1
21557,5,1
12097,5,1
2435,4,0
10097,3,0
3652,5,1
15467,2,0
377,5,1
3596,5,1
21318,5,1
257,5,1
7845,5,1
3346,2,0
8090,5,1
6968,3,1
6803,5,1
14038,5,1
8408,4,1
22882,4,1
3170,3,1
21779,5,1
15923,5,1
9962,5,1
4148,5,1
1852,5,1
8822,3,0
5850,2,0
19963,5,1
13029,4,1
14213,5,1
17956,5,1
12521,5,1
2664,3,1
14593,5,1
9332,4,1
16159,5,1
546,5,1
12569,5,1
17010,5,1
15546,3,0
14122,5,1
16622,5,1
22531,5,1
21771,3,0
22328,5,1
18295,4,1
2655,5,1
4806,2,0
12472,4,1
1622,5,1
12719,5,1
5600,5,1
6864,5,1
22481,4,1
13031,2,0
17322,3,1
18056,4,1
7570,3,0
6242,5,1
4942,5,1
2039,2,0
9983,5,1
7442,5,1
3711,5,1
13191,5,1
194,4,0
19234,2,0
2466,5,1
11363,3,0
21883,5,1
2694,4,0
23045,5,1
16729,5,1
9392,4,0
19960,5,1
8516,5,1
21616,4,0
22028,5,1
17359,2,1
19161,5,1
18518,4,1
4879,4,1
5078,5,1
12623,3,0
6509,4,1
10872,5,1
10373,4,1
13636,4,1
1960,4,1
2317,5,1
7482,5,1
11246,5,1
7079,5,1
20450,4,1
13652,5,1
17180,3,1
12065,5,1
20828,2,0
20910,5,1
13069,2,0
7364,5,1
18137,5,1
6172,5,1
11641,5,1
13197,2,0
17376,4,0
4819,5,1
395,3,0
17151,4,1
14552,2,0
7855,4,1
241,2,0
18444,4,1
17066,4,1
8074,3,1
6941,3,0
14069,5,1
959,4,1
639,5,1
18474,3,0
8035,5,1
12856,5,1
23303,5,1
16225,5,1
18568,4,1
15794,3,0
2448,5,1
14158,2,0
8051,4,1
20191,4,1
1132,3,0
4069,4,1
8345,5,1
18047,5,1
18035,5,1
11842,4,1
5847,5,1
17125,5,1
7410,4,1
20500,3,0
5734,4,1
10642,5,1
19679,5,1
21768,4,1
9984,5,1
6161,5,1
267,4,1
135,5,1
19681,2,0
21705,5,1
16000,5,1
4188,4,1
295,5,1
14003,5,1
22023,4,1
1302,5,1
7535,5,1
11558,4,1
16711,3,0
9178,4,1
1282,4,1
4514,5,1
4272,4,1
34,5,1
265,5,1
11625,3,0
7063,4,1
16692,5,1
20265,5,1
22007,2,0
18189,3,0
22562,4,1
2971,5,1
11699,5,1
19083,5,1
15781,5,1
2926,3,0
3925,5,1
7078,4,1
362,4,1
11142,5,1
9791,4,1
23405,3,0
22385,4,1
7664,3,0
12457,5,1
13378,3,0
2128,2,0
12942,3,0
8469,4,1
9527,5,1
1172,4,1
2576,5,1
3239,5,1
7680,5,1
983,5,1
15393,5,1
4579,5,1
19513,5,1
734,3,0
18533,5,1
18535,3,0
1767,4,1
4922,5,1
21751,5,1
1577,5,1
12157,5,1
10248,5,1
7249,4,1
8142,5,1
2938,5,1
16849,5,1
22042,4,1
12636,5,1
18847,3,0
19030,5,1
13544,4,1
10761,5,1
20395,4,1
17464,5,1
20354,5,1
6226,4,1
15527,4,1
13541,5,1
19047,5,1
5314,3,0
21785,4,1
22523,3,0
19518,4,1
21016,5,1
18828,2,0
3795,4,1
3910,4,1
17429,5,1
3915,4,1
15451,5,1
10545,5,1
19327,5,1
21359,3,1
13667,3,0
17546,3,0
7040,4,1
2078,5,1
4914,5,1
21123,5,1
20011,4,0
4588,5,1
14280,4,1
5983,4,1
10079,4,1
12671,5,1
5438,5,1
9867,3,1
10442,5,1
11412,5,1
13240,5,1
16635,5,1
17713,5,1
7024,3,0
11449,5,1
18098,4,1
2595,3,0
950,5,1
3099,5,1
22664,4,0
3534,4,0
14314,5,1
17213,5,1
5434,5,1
16442,4,1
4097,5,1
18077,4,1
5415,5,1
17891,4,1
14140,2,0
1359,2,0
21659,5,1
14412,2,0
22991,3,0
13670,3,0
4844,2,0
5278,5,1
3315,3,0
1336,5,1
15625,5,1
3695,2,0
9260,5,1
1032,2,0
4299,4,0
11622,4,1
14919,4,1
15566,5,1
16978,4,1
14807,5,1
19931,3,1
22038,5,1
13072,4,0
6371,4,1
6458,4,1
20271,5,1
5408,4,1
19625,2,0
6577,4,1
19068,4,1
2996,5,1
8990,4,1
6630,3,0
16303,5,1
8212,5,1
8154,4,1
15202,5,1
13861,4,0
12868,5,1
10143,4,1
1315,5,1
9776,5,1
18476,4,0
9085,4,1
10936,5,1
18432,3,0
9840,4,1
9111,5,1
18492,5,1
17625,4,1
6127,4,1
4411,4,1
10623,4,0
18255,5,1
1857,2,0
21948,4,1
7102,5,1
21346,4,1
8737,4,1
5002,4,1
7115,4,1
13447,5,1
18386,5,1
2030,4,1
8679,5,1
19702,4,1
18191,4,1
18685,2,0
11418,4,1
17779,5,1
9488,5,1
14534,4,1
8447,5,1
11645,4,1
7232,4,1
15924,5,1
168,5,1
10291,4,1
13838,5,1
6934,2,0
1587,5,1
18138,3,0
18025,5,1
2752,5,1
18579,5,1
14845,4,1
2766,5,1
3270,5,1
10160,4,1
12627,5,1
18377,4,1
1438,5,1
12967,4,1
10206,5,1
58,4,1
16392,4,1
9242,5,1
20825,5,1
10754,5,1
1076,5,1
18282,5,1
10433,5,1
19988,4,1
12079,5,1
6534,2,0
3454,5,1
20799,5,1
